weapon_name,swing_body,swing_leg,stab_body,stab_leg,overhead_body,overhead_leg,heavy_swing_body,heavy_swing_leg,heavy_stab_body,heavy_stab_leg,heavy_overhead_body,heavy_overhead_leg,special_body,special_leg,leap_special_body,charge_special_body,thrown_body,thrown_head
Battle Axe,Battle Axe_swing_body,Battle Axe_swing_leg,Battle Axe_stab_body,Battle Axe_stab_leg,Battle Axe_overhead_body,Battle Axe_overhead_leg,Battle Axe_heavy_swing_body,Battle Axe_heavy_swing_leg,Battle Axe_heavy_stab_body,Battle Axe_heavy_stab_leg,Battle Axe_heavy_overhead_body,Battle Axe_heavy_overhead_leg,Battle Axe_special_body,Battle Axe_special_leg,Battle Axe_leap_special_body,Battle Axe_charge_special_body,Battle Axe_thrown_body,Battle Axe_thrown_head
Cudgel,Cudgel_swing_body,Cudgel_swing_leg,Cudgel_stab_body,Cudgel_stab_leg,Cudgel_overhead_body,Cudgel_overhead_leg,Cudgel_heavy_swing_body,Cudgel_heavy_swing_leg,Cudgel_heavy_stab_body,Cudgel_heavy_stab_leg,Cudgel_heavy_overhead_body,Cudgel_heavy_overhead_leg,Cudgel_special_body,Cudgel_special_leg,Cudgel_leap_special_body,Cudgel_charge_special_body,Cudgel_thrown_body,Cudgel_thrown_head
Dagger,Dagger_swing_body,Dagger_swing_leg,Dagger_stab_body,Dagger_stab_leg,Dagger_overhead_body,Dagger_overhead_leg,Dagger_heavy_swing_body,Dagger_heavy_swing_leg,Dagger_heavy_stab_body,Dagger_heavy_stab_leg,Dagger_heavy_overhead_body,Dagger_heavy_overhead_leg,Dagger_special_body,Dagger_special_leg,Dagger_leap_special_body,Dagger_charge_special_body,Dagger_thrown_body,Dagger_thrown_head
Dane Axe,Dane Axe_swing_body,Dane Axe_swing_leg,Dane Axe_stab_body,Dane Axe_stab_leg,Dane Axe_overhead_body,Dane Axe_overhead_leg,Dane Axe_heavy_swing_body,Dane Axe_heavy_swing_leg,Dane Axe_heavy_stab_body,Dane Axe_heavy_stab_leg,Dane Axe_heavy_overhead_body,Dane Axe_heavy_overhead_leg,Dane Axe_special_body,Dane Axe_special_leg,Dane Axe_leap_special_body,Dane Axe_charge_special_body,Dane Axe_thrown_body,Dane Axe_thrown_head
Executioner Axe,Executioner Axe_swing_body,Executioner Axe_swing_leg,Executioner Axe_stab_body,Executioner Axe_stab_leg,Executioner Axe_overhead_body,Executioner Axe_overhead_leg,Executioner Axe_heavy_swing_body,Executioner Axe_heavy_swing_leg,Executioner Axe_heavy_stab_body,Executioner Axe_heavy_stab_leg,Executioner Axe_heavy_overhead_body,Executioner Axe_heavy_overhead_leg,Executioner Axe_special_body,Executioner Axe_special_leg,Executioner Axe_leap_special_body,Executioner Axe_charge_special_body,Executioner Axe_thrown_body,Executioner Axe_thrown_head
Falchion,Falchion_swing_body,Falchion_swing_leg,Falchion_stab_body,Falchion_stab_leg,Falchion_overhead_body,Falchion_overhead_leg,Falchion_heavy_swing_body,Falchion_heavy_swing_leg,Falchion_heavy_stab_body,Falchion_heavy_stab_leg,Falchion_heavy_overhead_body,Falchion_heavy_overhead_leg,Falchion_special_body,Falchion_special_leg,Falchion_leap_special_body,Falchion_charge_special_body,Falchion_thrown_body,Falchion_thrown_head
Glaive,Glaive_swing_body,Glaive_swing_leg,Glaive_stab_body,Glaive_stab_leg,Glaive_overhead_body,Glaive_overhead_leg,Glaive_heavy_swing_body,Glaive_heavy_swing_leg,Glaive_heavy_stab_body,Glaive_heavy_stab_leg,Glaive_heavy_overhead_body,Glaive_heavy_overhead_leg,Glaive_special_body,Glaive_special_leg,Glaive_leap_special_body,Glaive_charge_special_body,Glaive_thrown_body,Glaive_thrown_head
Greatsword,Greatsword_swing_body,Greatsword_swing_leg,Greatsword_stab_body,Greatsword_stab_leg,Greatsword_overhead_body,Greatsword_overhead_leg,Greatsword_heavy_swing_body,Greatsword_heavy_swing_leg,Greatsword_heavy_stab_body,Greatsword_heavy_stab_leg,Greatsword_heavy_overhead_body,Greatsword_heavy_overhead_leg,Greatsword_special_body,Greatsword_special_leg,Greatsword_leap_special_body,Greatsword_charge_special_body,Greatsword_thrown_body,Greatsword_thrown_head
Halberd,Halberd_swing_body,Halberd_swing_leg,Halberd_stab_body,Halberd_stab_leg,Halberd_overhead_body,Halberd_overhead_leg,Halberd_heavy_swing_body,Halberd_heavy_swing_leg,Halberd_heavy_stab_body,Halberd_heavy_stab_leg,Halberd_heavy_overhead_body,Halberd_heavy_overhead_leg,Halberd_special_body,Halberd_special_leg,Halberd_leap_special_body,Halberd_charge_special_body,Halberd_thrown_body,Halberd_thrown_head
Hatchet,Hatchet_swing_body,Hatchet_swing_leg,Hatchet_stab_body,Hatchet_stab_leg,Hatchet_overhead_body,Hatchet_overhead_leg,Hatchet_heavy_swing_body,Hatchet_heavy_swing_leg,Hatchet_heavy_stab_body,Hatchet_heavy_stab_leg,Hatchet_heavy_overhead_body,Hatchet_heavy_overhead_leg,Hatchet_special_body,Hatchet_special_leg,Hatchet_leap_special_body,Hatchet_charge_special_body,Hatchet_thrown_body,Hatchet_thrown_head
Knife,Knife_swing_body,Knife_swing_leg,Knife_stab_body,Knife_stab_leg,Knife_overhead_body,Knife_overhead_leg,Knife_heavy_swing_body,Knife_heavy_swing_leg,Knife_heavy_stab_body,Knife_heavy_stab_leg,Knife_heavy_overhead_body,Knife_heavy_overhead_leg,Knife_special_body,Knife_special_leg,Knife_leap_special_body,Knife_charge_special_body,Knife_thrown_body,Knife_thrown_head
Longsword,Longsword_swing_body,Longsword_swing_leg,Longsword_stab_body,Longsword_stab_leg,Longsword_overhead_body,Longsword_overhead_leg,Longsword_heavy_swing_body,Longsword_heavy_swing_leg,Longsword_heavy_stab_body,Longsword_heavy_stab_leg,Longsword_heavy_overhead_body,Longsword_heavy_overhead_leg,Longsword_special_body,Longsword_special_leg,Longsword_leap_special_body,Longsword_charge_special_body,Longsword_thrown_body,Longsword_thrown_head
Maul,Maul_swing_body,Maul_swing_leg,Maul_stab_body,Maul_stab_leg,Maul_overhead_body,Maul_overhead_leg,Maul_heavy_swing_body,Maul_heavy_swing_leg,Maul_heavy_stab_body,Maul_heavy_stab_leg,Maul_heavy_overhead_body,Maul_heavy_overhead_leg,Maul_special_body,Maul_special_leg,Maul_leap_special_body,Maul_charge_special_body,Maul_thrown_body,Maul_thrown_head
Messer,Messer_swing_body,Messer_swing_leg,Messer_stab_body,Messer_stab_leg,Messer_overhead_body,Messer_overhead_leg,Messer_heavy_swing_body,Messer_heavy_swing_leg,Messer_heavy_stab_body,Messer_heavy_stab_leg,Messer_heavy_overhead_body,Messer_heavy_overhead_leg,Messer_special_body,Messer_special_leg,Messer_leap_special_body,Messer_charge_special_body,Messer_thrown_body,Messer_thrown_head
Morning Star,Morning Star_swing_body,Morning Star_swing_leg,Morning Star_stab_body,Morning Star_stab_leg,Morning Star_overhead_body,Morning Star_overhead_leg,Morning Star_heavy_swing_body,Morning Star_heavy_swing_leg,Morning Star_heavy_stab_body,Morning Star_heavy_stab_leg,Morning Star_heavy_overhead_body,Morning Star_heavy_overhead_leg,Morning Star_special_body,Morning Star_special_leg,Morning Star_leap_special_body,Morning Star_charge_special_body,Morning Star_thrown_body,Morning Star_thrown_head
One-Handed Axe,One-Handed Axe_swing_body,One-Handed Axe_swing_leg,One-Handed Axe_stab_body,One-Handed Axe_stab_leg,One-Handed Axe_overhead_body,One-Handed Axe_overhead_leg,One-Handed Axe_heavy_swing_body,One-Handed Axe_heavy_swing_leg,One-Handed Axe_heavy_stab_body,One-Handed Axe_heavy_stab_leg,One-Handed Axe_heavy_overhead_body,One-Handed Axe_heavy_overhead_leg,One-Handed Axe_special_body,One-Handed Axe_special_leg,One-Handed Axe_leap_special_body,One-Handed Axe_charge_special_body,One-Handed Axe_thrown_body,One-Handed Axe_thrown_head
One-Handed Mace,One-Handed Mace_swing_body,One-Handed Mace_swing_leg,One-Handed Mace_stab_body,One-Handed Mace_stab_leg,One-Handed Mace_overhead_body,One-Handed Mace_overhead_leg,One-Handed Mace_heavy_swing_body,One-Handed Mace_heavy_swing_leg,One-Handed Mace_heavy_stab_body,One-Handed Mace_heavy_stab_leg,One-Handed Mace_heavy_overhead_body,One-Handed Mace_heavy_overhead_leg,One-Handed Mace_special_body,One-Handed Mace_special_leg,One-Handed Mace_leap_special_body,One-Handed Mace_charge_special_body,One-Handed Mace_thrown_body,One-Handed Mace_thrown_head
